Tanggal;Bulan;Tahun;Nama Obat;Jumlah Obat;Harga Satuan;Harga Total;Jumlah Pengunjung
11;8;2015;NEXIUM 20MG TAB;14;16801;235210;4
12;8;2015;NEXIUM 20MG TAB;10;16801;168007;3
13;8;2015;NEXIUM 20MG TAB;13;16801;218409;4
14;8;2015;NEXIUM 20MG TAB;11;16801;184807;2
15;8;2015;NEXIUM 20MG TAB;13;16801;218409;2
16;8;2015;NEXIUM 20MG TAB;21;16801;352814;8
17;8;2015;NEXIUM 20MG TAB;28;16801;470419;8
18;8;2015;NEXIUM 20MG TAB;14;16801;235210;9
19;8;2015;NEXIUM 20MG TAB;16;16801;268811;4
20;8;2015;NEXIUM 20MG TAB;16;16801;268811;8
21;8;2015;NEXIUM 20MG TAB;3;16801;50402;7
22;8;2015;NEXIUM 20MG TAB;33;16801;554422;1
23;8;2015;NEXIUM 20MG TAB;26;16801;436818;2
24;8;2015;NEXIUM 20MG TAB;21;16801;352814;1
25;8;2015;NEXIUM 20MG TAB;20;16801;336014;2
26;8;2015;NEXIUM 20MG TAB;32;16801;537622;2
27;8;2015;NEXIUM 20MG TAB;26;16801;436818;3
28;8;2015;NEXIUM 20MG TAB;24;16801;403216;5
1;9;2015;NEXIUM 20MG TAB;14;16801;235210;9
2;9;2015;NEXIUM 20MG TAB;16;16801;268811;3
3;9;2015;NEXIUM 20MG TAB;15;16801;252010;4
4;9;2015;NEXIUM 20MG TAB;26;16801;436818;4
5;9;2015;NEXIUM 20MG TAB;9;16801;151206;3
6;9;2015;NEXIUM 20MG TAB;3;16801;50402;1
7;9;2015;NEXIUM 20MG TAB;29;16801;487220;3
8;9;2015;NEXIUM 20MG TAB;20;16801;336014;1
9;9;2015;NEXIUM 20MG TAB;21;16801;352814;8
10;9;2015;NEXIUM 20MG TAB;14;16801;235210;4
11;9;2015;NEXIUM 20MG TAB;16;16801;268811;6
12;9;2015;NEXIUM 20MG TAB;7;16801;117605;6
13;9;2015;NEXIUM 20MG TAB;9;16801;151206;3
14;9;2015;NEXIUM 20MG TAB;21;16801;352814;3
15;9;2015;NEXIUM 20MG TAB;12;16801;201608;6
16;9;2015;NEXIUM 20MG TAB;25;16801;420017;1
17;9;2015;NEXIUM 20MG TAB;25;16801;420017;3
18;9;2015;NEXIUM 20MG TAB;14;16801;235210;2
19;9;2015;NEXIUM 20MG TAB;16;16801;268811;6
20;9;2015;NEXIUM 20MG TAB;12;16801;201608;4
21;9;2015;NEXIUM 20MG TAB;15;16801;252010;4
22;9;2015;NEXIUM 20MG TAB;17;16801;285612;1
23;9;2015;NEXIUM 20MG TAB;19;16801;319213;4
24;9;2015;NEXIUM 20MG TAB;21;16801;352814;4
25;9;2015;NEXIUM 20MG TAB;11;16801;184807;6
26;9;2015;NEXIUM 20MG TAB;8;16801;134405;5
27;9;2015;NEXIUM 20MG TAB;19;16801;319213;6
1;10;2015;NEXIUM 20MG TAB;26;16801;436818;4
2;10;2015;NEXIUM 20MG TAB;21;16801;352814;1
3;10;2015;NEXIUM 20MG TAB;20;16801;336014;4
4;10;2015;NEXIUM 20MG TAB;29;16801;487220;6
5;10;2015;NEXIUM 20MG TAB;22;16801;369615;7
6;10;2015;NEXIUM 20MG TAB;28;16801;470419;9
7;10;2015;NEXIUM 20MG TAB;12;16801;201608;1
8;10;2015;NEXIUM 20MG TAB;12;16801;201608;2
9;10;2015;NEXIUM 20MG TAB;17;16801;285612;5
10;10;2015;NEXIUM 20MG TAB;16;16801;268811;5
11;10;2015;NEXIUM 20MG TAB;16;16801;268811;4
12;10;2015;NEXIUM 20MG TAB;8;16801;134405;6
13;10;2015;NEXIUM 20MG TAB;22;16801;369615;2
14;10;2015;NEXIUM 20MG TAB;27;16801;453618;5
15;10;2015;NEXIUM 20MG TAB;26;16801;436818;7
16;10;2015;NEXIUM 20MG TAB;9;16801;151206;5
17;10;2015;NEXIUM 20MG TAB;17;16801;285612;1
18;10;2015;NEXIUM 20MG TAB;24;16801;403216;5
19;10;2015;NEXIUM 20MG TAB;17;16801;285612;2
20;10;2015;NEXIUM 20MG TAB;26;16801;436818;7
21;10;2015;NEXIUM 20MG TAB;24;16801;403216;2
22;10;2015;NEXIUM 20MG TAB;15;16801;252010;1
23;10;2015;NEXIUM 20MG TAB;19;16801;319213;3
24;10;2015;NEXIUM 20MG TAB;14;16801;235210;2
25;10;2015;NEXIUM 20MG TAB;16;16801;268811;5
26;10;2015;NEXIUM 20MG TAB;9;16801;151206;9
27;10;2015;NEXIUM 20MG TAB;12;16801;201608;1
28;10;2015;NEXIUM 20MG TAB;8;16801;134405;4
1;11;2015;NEXIUM 20MG TAB;18;16801;302412;1
2;11;2015;NEXIUM 20MG TAB;10;16801;168007;1
3;11;2015;NEXIUM 20MG TAB;30;16801;504020;2
4;11;2015;NEXIUM 20MG TAB;30;16801;504020;1
5;11;2015;NEXIUM 20MG TAB;20;16801;336014;1
6;11;2015;NEXIUM 20MG TAB;10;16801;168007;1
7;11;2015;NEXIUM 20MG TAB;10;16801;168007;1
8;11;2015;NEXIUM 20MG TAB;20;16801;336014;2
9;11;2015;NEXIUM 20MG TAB;5;16801;84003;1
10;11;2015;NEXIUM 20MG TAB;10;16801;168007;1
11;11;2015;NEXIUM 20MG TAB;20;16801;336014;1
12;11;2015;NEXIUM 20MG TAB;10;16801;168007;1
15;11;2015;NEXIUM 20MG TAB;12;16801;201608;3
16;11;2015;NEXIUM 20MG TAB;10;16801;168007;9
17;11;2015;NEXIUM 20MG TAB;21;16801;352814;4
18;11;2015;NEXIUM 20MG TAB;22;16801;369615;1
19;11;2015;NEXIUM 20MG TAB;25;16801;420017;4
21;11;2015;NEXIUM 20MG TAB;30;16801;504020;6
21;11;2015;NEXIUM 20MG TAB;20;16801;336014;7
22;11;2015;NEXIUM 20MG TAB;13;16801;218409;9
23;11;2015;NEXIUM 20MG TAB;23;16801;386416;1
24;11;2015;NEXIUM 20MG TAB;25;16801;420017;2
25;11;2015;NEXIUM 20MG TAB;19;16801;319213;5
26;11;2015;NEXIUM 20MG TAB;13;16801;218409;5
27;11;2015;NEXIUM 20MG TAB;19;16801;319213;4
1;12;2015;NEXIUM 20MG TAB;22;16801;369615;7
2;12;2015;NEXIUM 20MG TAB;22;16801;369615;5
3;12;2015;NEXIUM 20MG TAB;23;16801;386416;4
4;12;2015;NEXIUM 20MG TAB;22;16801;369615;3
5;12;2015;NEXIUM 20MG TAB;21;16801;352814;1
6;12;2015;NEXIUM 20MG TAB;22;16801;369615;3
7;12;2015;NEXIUM 20MG TAB;22;16801;369615;1
8;12;2015;NEXIUM 20MG TAB;22;16801;369615;8
9;12;2015;NEXIUM 20MG TAB;2;16801;33601;4
10;12;2015;NEXIUM 20MG TAB;3;16801;50402;6
11;12;2015;NEXIUM 20MG TAB;73;16801;1226450;6
12;12;2015;NEXIUM 20MG TAB;41;16801;688828;3
13;12;2015;NEXIUM 20MG TAB;8;16801;134405;3
14;12;2015;NEXIUM 20MG TAB;2;16801;33601;6
15;12;2015;NEXIUM 20MG TAB;33;16801;554422;1
16;12;2015;NEXIUM 20MG TAB;12;16801;201608;3
17;12;2015;NEXIUM 20MG TAB;2;16801;33601;2
18;12;2015;NEXIUM 20MG TAB;22;16801;369615;3
19;12;2015;NEXIUM 20MG TAB;43;16801;722429;3
20;12;2015;NEXIUM 20MG TAB;6;16801;100804;1
21;12;2015;NEXIUM 20MG TAB;2;16801;33601;1
22;12;2015;NEXIUM 20MG TAB;7;16801;117605;2
23;12;2015;NEXIUM 20MG TAB;2;16801;33601;2
24;12;2015;NEXIUM 20MG TAB;1;16801;16801;1
25;12;2015;NEXIUM 20MG TAB;1;16801;16801;1
26;12;2015;NEXIUM 20MG TAB;1;16801;16801;1
27;12;2015;NEXIUM 20MG TAB;1;16801;16801;1
28;12;2015;NEXIUM 20MG TAB;1;16801;16801;1
